[main] WARN soot.jimple.infoflow.methodSummary.data.provider.LazySummaryProvider - Lazy loading summaries from a jar/zip file might throw a ClosedChannelException. Use the EagerSummaryProvider instead.
[main] INFO soot.jimple.infoflow.cmd.MainClass - Analyzing app /home/micsispa/Downloads/APKs/com.hawaiianairlines.app.apk (1 of 1)...
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r19 = virtualinvoke r0.<com.urbanairship.iam.InAppMessageActivity: com.urbanairship.iam.assets.Assets getMessageAssets()>() in line 105
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.InAppMessageActivity: com.urbanairship.iam.assets.Assets getMessageAssets()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r1 = r0.<com.urbanairship.iam.InAppMessageActivity: com.urbanairship.iam.assets.Assets assets> in line 167
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.InAppMessageActivity: com.urbanairship.iam.assets.Assets getMessageAssets()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 167
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity: void onCreateMessage(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r22 = staticinvoke <com.urbanairship.iam.view.BackgroundDrawableBuilder: com.urbanairship.iam.view.BackgroundDrawableBuilder newBuilder(android.content.Context)>(r0) in line 131
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BackgroundDrawableBuilder: com.urbanairship.iam.view.BackgroundDrawableBuilder newBuilder(android.content.Context)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke $r1.<com.urbanairship.iam.view.BackgroundDrawableBuilder: void <init>(android.content.Context)>($r0) in line 48
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BackgroundDrawableBuilder: void <init>(android.content.Context)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 57
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BackgroundDrawableBuilder: com.urbanairship.iam.view.BackgroundDrawableBuilder newBuilder(android.content.Context)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1 in line 48
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity: void onCreateMessage(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke $r26.<com.urbanairship.iam.modal.ModalActivity$2: void <init>(com.urbanairship.iam.modal.ModalActivity)>(r0) in line 146
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity$2: void <init>(com.urbanairship.iam.modal.ModalActivity)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 146
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity: void onCreateMessage(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 146
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.InAppMessageActivity: void onCreate(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 80
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: com.urbanairship.iam.modal.ModalActivity dummyMainMethod_com_urbanairship_iam_modal_ModalActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r0.<com.urbanairship.iam.InAppMessageActivity: void onPostCreate(android.os.Bundle)>(null)
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.InAppMessageActivity: void onPostCreate(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke r0.<com.urbanairship.activity.ThemedActivity: void onPostCreate(android.os.Bundle)>($r1) in line 85
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.activity.ThemedActivity: void onPostCreate(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 46
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.InAppMessageActivity: void onPostCreate(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 87
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: com.urbanairship.iam.modal.ModalActivity dummyMainMethod_com_urbanairship_iam_modal_ModalActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r0.<com.urbanairship.iam.modal.ModalActivity: void onResume()>()
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity: void onResume()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke r0.<com.urbanairship.iam.InAppMessageActivity: void onResume()>() in line 170
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.InAppMessageActivity: void onResume()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 108
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity: void onResume()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 171
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: com.urbanairship.iam.modal.ModalActivity dummyMainMethod_com_urbanairship_iam_modal_ModalActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r0.<com.urbanairship.activity.ThemedActivity: void onPostResume()>()
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.activity.ThemedActivity: void onPostResume()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 120
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: com.urbanairship.iam.modal.ModalActivity dummyMainMethod_com_urbanairship_iam_modal_ModalActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke $r9.<com.urbanairship.iam.view.BoundedLinearLayout: void <init>(android.content.Context)>($r0)
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BoundedLinearLayout: void <init>(android.content.Context)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke r0.<com.urbanairship.iam.view.BoundedLinearLayout: void <init>(android.content.Context,android.util.AttributeSet)>($r1, null) in line 32
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BoundedLinearLayout: void <init>(android.content.Context,android.util.AttributeSet)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke r0.<com.urbanairship.iam.view.BoundedLinearLayout: void <init>(android.content.Context,android.util.AttributeSet,int)>($r1, null, 0) in line 42
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BoundedLinearLayout: void <init>(android.content.Context,android.util.AttributeSet,int)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 55
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BoundedLinearLayout: void <init>(android.content.Context,android.util.AttributeSet)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 42
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BoundedLinearLayout: void <init>(android.content.Context)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 32
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: com.urbanairship.iam.modal.ModalActivity dummyMainMethod_com_urbanairship_iam_modal_ModalActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke $r13.<com.urbanairship.iam.modal.ModalActivity$1: void <init>(com.urbanairship.iam.modal.ModalActivity,com.urbanairship.iam.modal.ModalDisplayContent)>($r0, $r12)
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity$1: void <init>(com.urbanairship.iam.modal.ModalActivity,com.urbanairship.iam.modal.ModalDisplayContent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 121
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: com.urbanairship.iam.modal.ModalActivity dummyMainMethod_com_urbanairship_iam_modal_ModalActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke $r19.<com.urbanairship.iam.modal.ModalActivity$2: void <init>(com.urbanairship.iam.modal.ModalActivity)>($r0)
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity$2: void <init>(com.urbanairship.iam.modal.ModalActivity)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 146
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: com.urbanairship.iam.modal.ModalActivity dummyMainMethod_com_urbanairship_iam_modal_ModalActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r0.<androidx.activity.ComponentActivity: void startActivityForResult(android.content.Intent,int,android.os.Bundle)>(null, 0, null)
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - - $r1 = virtualinvoke $r1.<java.io.File: java.io.File getAbsoluteFile()>() on line 251 in method <com.urbanairship.iam.assets.Assets: void prepareDirectory()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	on Path: 
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.assets.Assets: void prepareDirectory()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r1 = virtualinvoke $r1.<java.io.File: java.io.File getAbsoluteFile()>() in line 251
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.assets.Assets: void prepareDirectory()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r1 = r0.<com.urbanairship.iam.assets.Assets: java.io.File rootDirectory> in line 251
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.assets.Assets: void prepareDirectory()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 260
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.assets.Assets: java.io.File file(java.lang.String)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r0 := @this: com.urbanairship.iam.assets.Assets
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.InAppViewUtils: void loadMediaInfo(com.urbanairship.iam.view.MediaView,com.urbanairship.iam.MediaInfo,com.urbanairship.iam.assets.Assets)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r0 := @parameter0: com.urbanairship.iam.view.MediaView
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity: void onCreateMessage(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r19 = virtualinvoke r0.<com.urbanairship.iam.InAppMessageActivity: com.urbanairship.iam.assets.Assets getMessageAssets()>() in line 105
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.InAppMessageActivity: com.urbanairship.iam.assets.Assets getMessageAssets()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> r1 = r0.<com.urbanairship.iam.InAppMessageActivity: com.urbanairship.iam.assets.Assets assets> in line 167
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.InAppMessageActivity: com.urbanairship.iam.assets.Assets getMessageAssets()>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return r1 in line 167
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity: void onCreateMessage(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> $r22 = staticinvoke <com.urbanairship.iam.view.BackgroundDrawableBuilder: com.urbanairship.iam.view.BackgroundDrawableBuilder newBuilder(android.content.Context)>(r0) in line 131
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BackgroundDrawableBuilder: com.urbanairship.iam.view.BackgroundDrawableBuilder newBuilder(android.content.Context)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke $r1.<com.urbanairship.iam.view.BackgroundDrawableBuilder: void <init>(android.content.Context)>($r0) in line 48
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BackgroundDrawableBuilder: void <init>(android.content.Context)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 57
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.view.BackgroundDrawableBuilder: com.urbanairship.iam.view.BackgroundDrawableBuilder newBuilder(android.content.Context)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return $r1 in line 48
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity: void onCreateMessage(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke $r26.<com.urbanairship.iam.modal.ModalActivity$2: void <init>(com.urbanairship.iam.modal.ModalActivity)>(r0) in line 146
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity$2: void <init>(com.urbanairship.iam.modal.ModalActivity)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 146
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.modal.ModalActivity: void onCreateMessage(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 146
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.InAppMessageActivity: void onCreate(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> return in line 80
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <dummyMainClass: com.urbanairship.iam.modal.ModalActivity dummyMainMethod_com_urbanairship_iam_modal_ModalActivity(android.content.Intent)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> virtualinvoke $r0.<com.urbanairship.iam.InAppMessageActivity: void onPostCreate(android.os.Bundle)>(null)
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 	 -> <com.urbanairship.iam.InAppMessageActivity: void onPostCreate(android.os.Bundle)>
[main] INFO soot.jimple.infoflow.android.SetupApplication$InPlaceInfoflow - 		 -> specialinvoke r0.<com.urbanairship.activity.ThemedActivity: void onPostCreate(android.os.Bundle)>($r1) in line 85
